#{"t_start": 1662987100.9159007, "env_id": null}
r,l,t,is_success-14.0,3,4345.640591,
-14.0,3,4345.975814,
-14.0,3,4346.314652,
-14.0,3,4346.644457,
-14.0,3,4347.004078,
-14.0,3,4347.364844,
-14.0,3,4347.678911,
-14.0,3,4347.985766,
-12.888889,5,4348.346174,
-14.0,3,4348.672929,
-7.333334,11,4349.118217,
-14.0,3,4349.438692,
-14.0,3,4349.760639,
-12.888889,4,4350.080198,
-14.0,3,4350.398751,
-10.666666,6,4350.7785,
-14.0,4,4351.103672,
-14.0,3,4351.392767,
-14.0,3,4351.713779,
-14.0,3,4352.023452,
-12.888889,4,4352.338344,
-14.0,3,4352.659496,
-14.0,3,4352.983836,
-11.777778,7,4353.38025,
-14.0,3,4353.695516,
-14.0,3,4354.021539,
-14.0,3,4354.343852,
-12.888889,4,4354.68649,
-14.0,3,4355.008162,
-14.0,3,4355.326579,
-16.0,4,4355.641766,
-14.0,4,4355.932566,
-14.0,3,4356.241486,
-14.0,3,4356.567647,
-16.0,4,4356.908773,
-14.0,4,4357.243779,
-14.0,3,4357.590449,
-14.0,3,4357.89679,
-12.888889,4,4358.230432,
-14.0,3,4358.538992,
-14.0,3,4358.863524,
-14.0,3,4359.180431,
-14.0,3,4359.471617,
-14.0,5,4359.809742,
-6.2222233,10,4360.273438,
-7.8532767,6,4360.655301,
-14.0,3,4360.98784,
-14.0,3,4361.304137,
-14.0,3,4361.597827,
-14.0,3,4362.290099,
-14.0,3,4362.63888,
-14.0,3,4362.95376,
-11.777778,5,4363.314672,
-14.0,3,4363.632395,
-14.0,3,4363.949841,
-14.0,3,4364.263443,
-14.0,3,4364.581475,
-12.888889,4,4364.911281,
-11.777778,6,4365.283654,
-14.0,3,4365.620913,
-12.888889,4,4365.960658,
-14.0,3,4366.266885,
-14.0,3,4366.581943,
-11.777778,5,4366.939209,
-14.0,5,4367.307554,
-14.0,4,4367.632263,
-14.0,3,4367.963369,
-14.0,3,4368.288629,
-11.777778,5,4368.648323,
-14.0,3,4368.955726,
-12.888889,4,4369.288826,
-14.0,3,4369.596431,
-14.0,3,4369.922865,
-12.888889,4,4370.269632,
-4.519943,12,4370.738583,
-14.0,4,4371.08495,
-14.0,3,4371.407761,
-14.0,3,4371.691839,
-14.0,3,4371.990255,
-14.0,3,4372.286839,
-14.0,3,4372.59198,
-12.888889,4,4372.927394,
-14.0,3,4373.23301,
-14.0,3,4374.066514,
-14.0,4,4374.401829,
-14.0,3,4374.712705,
-14.0,3,4375.035812,
-14.0,3,4375.332597,
-14.0,3,4375.624149,
-14.0,3,4375.934986,
-14.0,3,4376.260039,
-14.0,3,4376.593106,
-14.0,3,4376.904469,
-14.0,3,4377.19017,
-14.0,3,4377.489706,
-14.0,3,4377.80629,
-14.0,3,4378.116857,
-14.0,3,4378.424123,
-11.777778,5,4378.774594,
-14.0,3,4379.428623,
-12.888889,4,4379.781266,
-14.0,3,4380.081137,
-14.0,3,4380.405485,
-14.0,4,4380.724615,
-14.0,3,4381.048678,
-12.888889,4,4381.369508,
-14.0,3,4381.65162,
-14.0,3,4381.947845,
-14.0,3,4382.271325,
-14.0,3,4382.581193,
-12.888889,4,4382.906554,
-14.0,3,4383.22544,
-14.0,3,4383.544739,
-14.0,3,4383.86222,
-14.0,3,4384.176089,
-12.888889,5,4384.505218,
-12.888889,5,4384.91768,
-14.0,3,4385.207904,
-14.0,3,4385.495382,
-14.0,4,4385.816114,
-16.0,4,4386.128633,
-14.0,3,4386.443082,
-14.0,3,4386.771235,
-14.0,3,4387.091071,
-14.0,4,4387.443012,
-14.0,3,4387.741851,
-14.888889,5,4388.105185,
-14.0,3,4388.411725,
-6.2222233,12,4388.915636,
-14.0,3,4389.233889,
-14.0,3,4389.542122,
-5.1111126,11,4390.020292,
-14.0,3,4390.316933,
-14.0,3,4390.621866,
-14.0,3,4390.953544,
-14.0,3,4391.269829,
-14.0,3,4391.589098,
-14.0,3,4391.900335,
-14.0,3,4392.230556,
-12.888889,4,4392.590038,
-14.0,3,4392.889084,
-14.0,3,4393.22401,
-14.0,3,4393.548259,
-14.0,3,4393.838737,
-14.0,3,4394.131608,
-14.0,3,4394.429338,
-12.888889,4,4394.765688,
-14.0,3,4395.079244,
-14.0,3,4395.387611,
-14.0,3,4396.091954,
-14.0,3,4396.392953,
-12.888889,4,4396.734738,
-14.0,3,4397.054281,
-14.0,3,4397.343579,
-6.2222233,10,4397.794989,
-14.0,3,4398.096108,
-14.0,3,4398.415158,
-14.0,3,4398.741025,
-14.0,3,4399.058595,
-14.0,3,4399.368921,
-14.0,3,4399.665497,
-14.0,3,4399.994072,
-14.0,3,4400.307408,
-14.0,3,4400.650519,
-14.0,4,4401.008566,
-14.0,3,4401.318488,
-14.0,3,4401.628889,
-12.888889,5,4401.992552,
-14.0,3,4402.300162,
-14.0,3,4402.616277,
-14.0,3,4402.920394,
-12.888889,4,4403.249501,
-14.0,4,4403.585621,
-14.0,3,4403.881888,
-10.666666,6,4404.270176,
-14.0,3,4404.599323,
-14.0,3,4404.915278,
-14.0,3,4405.734724,
-14.0,3,4406.013803,
-14.0,3,4406.328267,
-11.777778,6,4406.715601,
-12.888889,4,4407.01113,
-14.0,3,4407.316611,
-14.0,3,4407.608806,
-16.0,4,4407.946842,
-14.0,3,4408.255844,
-14.0,3,4408.577482,
-14.0,3,4408.891106,
-14.0,3,4409.195895,
-12.888889,4,4409.513515,
-11.777778,5,4409.873519,
-14.0,3,4410.183129,
-14.0,3,4410.490495,
-14.0,3,4410.810414,
-14.0,3,4411.129508,
-14.0,3,4411.440894,
-12.888889,4,4411.774946,
-5.1111126,11,4412.237548,
-14.0,3,4412.552746,
-14.0,4,4413.248837,
-10.666666,6,4413.654285,
-14.0,3,4413.944613,
-14.0,3,4414.26076,
-14.0,3,4414.582958,
-14.0,3,4414.871456,
-14.0,3,4415.206593,
-14.0,3,4415.518263,
-12.888889,4,4415.852711,
-12.888889,5,4416.200525,
-14.0,3,4416.531199,
-12.888889,4,4416.855217,
-11.777778,5,4417.205047,
-7.333334,9,4417.630818,
-16.0,4,4417.99614,
-14.0,4,4418.347502,
-14.0,3,4418.660883,
-14.0,3,4418.961065,
-14.0,3,4419.267578,
-14.0,3,4419.582985,
-14.0,3,4419.90625,
-16.0,4,4420.266975,
-14.0,3,4420.560995,
-14.0,3,4420.858932,
-12.888889,4,4421.262257,
-14.0,4,4421.607373,
-14.0,4,4421.93936,
-5.1111126,11,4422.386254,
-12.888889,4,4422.732813,
-14.0,3,4423.018893,
-14.0,3,4423.327498,
-14.0,3,4423.624943,
-12.888889,4,4423.930434,
-12.888889,4,4424.236211,
-11.777778,5,4424.576582,
-12.888889,4,4424.913908,
-14.0,3,4425.221344,
-12.888889,5,4425.545598,
-14.0,3,4425.859007,
-14.0,3,4426.181126,
-11.777778,5,4426.53405,
-14.0,3,4426.843417,
-14.0,3,4427.166116,
-14.0,3,4427.485354,
-14.0,3,4427.805502,
-8.964388,6,4428.196165,
-14.0,3,4428.52215,
-7.333334,10,4428.983367,
-11.777778,6,4429.342067,
-12.888889,4,4429.647741,
-14.0,3,4430.288919,
-14.0,3,4430.614829,
-14.0,3,4430.939996,
-10.002137,7,4431.28688,
-12.888889,4,4431.611544,
-14.0,3,4431.939934,
-14.0,3,4432.252413,
-14.0,3,4432.551818,
-6.2222233,10,4432.985559,
-12.888889,4,4433.316782,
-14.0,3,4433.625132,
-14.0,3,4433.956716,
-12.888889,4,4434.304467,
-14.0,3,4434.622854,
-12.888889,4,4434.9759,
-14.0,3,4435.257204,
-12.888889,4,4435.586871,
-10.666666,6,4435.959172,
-14.0,3,4436.274874,
-14.0,3,4437.118178,
-14.0,4,4437.451471,
-16.0,4,4437.803441,
-14.0,3,4438.122637,
-12.888889,4,4438.468532,
-14.0,3,4438.800324,
-14.0,3,4439.133946,
-12.888889,5,4439.495707,
-14.0,3,4439.796311,
-14.0,3,4440.118127,
-14.0,3,4440.432115,
-12.888889,4,4440.776984,
-14.0,3,4441.072702,
-14.0,3,4441.395237,
-14.0,3,4441.706999,
-14.0,4,4442.024239,
-14.0,3,4442.361199,
-14.0,3,4442.678464,
-14.0,3,4442.97403,
-14.0,3,4443.273911,
-12.888889,4,4443.607103,
-14.0,3,4443.927578,
-12.888889,4,4444.265519,
-14.0,4,4444.59745,
-11.777778,6,4444.929523,
-8.964388,5,4445.275445,
-14.0,3,4445.600091,
-12.888889,4,4445.926778,
-11.777778,5,4446.279115,
-14.0,4,4446.606679,
-14.0,3,4446.907956,
-14.0,3,4447.618578,
-8.964388,6,4448.025191,
-14.0,3,4448.405657,
-14.0,3,4448.721084,
-12.888889,4,4449.056511,
-14.0,3,4449.345418,
-12.888889,4,4449.672182,
-12.888889,4,4450.004537,
-14.0,3,4450.315941,
-14.0,3,4450.678956,
-12.888889,5,4451.059878,
-14.0,3,4451.387583,
-12.888889,4,4451.703507,
-12.888889,4,4452.056006,
-8.964388,5,4452.447053,
-14.0,3,4452.817574,
-14.0,3,4453.13308,
-14.0,3,4453.443566,
-14.0,3,4453.727516,
-14.0,3,4454.058351,
-14.0,3,4454.387408,
-12.888889,4,4454.712559,
-12.888889,4,4455.044266,
-14.0,3,4455.365469,
-14.0,3,4455.688155,
-14.0,3,4455.995726,
-14.0,3,4456.311401,
-14.0,3,4456.640868,
-14.0,3,4456.974839,
-14.0,3,4457.272297,
-5.1111126,11,4457.751243,
-11.777778,5,4458.105411,
-14.0,3,4458.40043,
-14.0,3,4458.679313,
-14.0,4,4459.012561,
-12.888889,5,4459.378405,
-14.0,4,4459.690594,
-14.0,3,4459.997207,
-6.2222233,10,4460.457958,
-14.0,3,4460.733161,
-14.0,3,4461.069681,
-14.0,3,4461.421647,
-12.888889,4,4461.783978,
-14.0,3,4462.101037,
-14.0,3,4462.409053,
-12.888889,4,4462.710418,
-14.0,3,4463.030952,
-12.888889,4,4463.383022,
-14.0,3,4463.690798,
-14.0,3,4464.012802,
-12.888889,4,4464.741688,
-14.0,3,4465.073749,
-14.0,3,4465.398063,
-14.0,3,4465.702317,
-14.0,3,4466.031716,
-12.888889,5,4466.377742,
-14.0,3,4466.688844,
-14.0,3,4466.981316,
-14.0,3,4467.302648,
-14.0,3,4467.608868,
-14.0,3,4467.914394,
-14.0,3,4468.774175,
-14.0,3,4469.090982,
-14.0,3,4469.400004,
-14.0,3,4469.711641,
-14.0,3,4470.022551,
-14.0,6,4470.373184,
-14.0,3,4470.658069,
-12.888889,4,4470.995722,
-14.0,3,4471.324751,
-10.666666,6,4471.794621,
-14.0,3,4472.104293,
-12.888889,4,4472.443401,
-14.0,3,4472.767722,
-16.0,4,4473.114257,
-14.0,3,4473.412669,
-14.0,3,4473.736201,
-11.777778,5,4474.099113,
-14.0,3,4474.387927,
-11.777778,6,4474.756704,
-14.0,3,4475.079726,
-14.0,3,4475.397007,
-14.0,3,4475.72185,
-14.0,3,4476.045222,
-12.888889,4,4476.387746,
-12.888889,6,4476.769661,
-11.777778,5,4477.115045,
-14.0,3,4477.433536,
-14.0,3,4477.740792,
-14.0,3,4478.058762,
-14.0,3,4478.369363,
-14.0,3,4478.6791,
-11.777778,5,4479.04272,
-14.0,3,4479.364168,
-12.888889,4,4479.668393,
-14.0,3,4479.953409,
-12.888889,4,4480.280566,
-14.0,5,4480.639694,
-14.0,3,4480.963145,
-14.0,3,4481.2636.36893,43,6659.234699,
-271.92664,52,6661.407349,
12.222216,21,6662.607068,
18.74002,27,6663.933787,
110.66256,136,6669.287357,
83.182434,104,6673.67989,
-2.2222242,8,6674.585306,
90.07135,111,6678.493319,
-5.5555563,5,6679.227909,
105.25586,134,6684.47428,
84.29353,98,6688.671701,
-7.7777777,3,6689.313804,
61.924522,66,6691.80208,
94.660385,112,6696.352149,
32.22221,40,6698.128839,
16.66666,25,6699.42295,
104.44246,120,6704.202539,
93.480194,105,6707.917873,
49.85113,55,6710.928698,
115.92044,153,6716.78125,
116.06926,147,6722.428626,
29.999989,38,6724.132343,
5.5555515,15,6725.22334,
-5.5555563,5,6725.972188,
48.88887,55,6728.109146,
-13.893163,21,6729.321676,
-5.5555563,5,6730.113944,
-5.5555563,5,6730.884922,
-2.2222242,8,6731.740092,
10.813383,20,6733.607374,
53.03561,58,6735.826847,
69.85118,73,6738.554953,
114.44037,144,6744.15651,
-6.666667,4,6744.85413,
167.46753,289,6755.089305,
5.5555515,15,6756.860323,
166.21396,268,6765.837026,
162.32509,258,6774.488271,
1.1111088,11,6775.453967,
160.77168,289,6785.463868,
35.40668,42,6787.293748,
14.295578,23,6788.525091,
148.14273,200,6795.710785,
14.444439,23,6799.243556,
58.59117,65,6801.851377,
155.47394,219,6809.724032,
118.81357,144,6815.326595,
16.66666,25,6816.648635,
100.88693,146,6822.328771,
130.66263,162,6829.357914,
174.61424,254,6837.85225,
155.02731,249,6846.633297,
155.43404,225,6855.142089,
5.2578297,16,6856.216539,
146.02519,215,6863.629726,
-5.704417,5,6864.456297,
141.58717,196,6871.617237,
-5.7044163,5,6872.427999,
124.88483,166,6878.742951,
48.293427,54,6881.690292,
170.02309,278,6891.169634,
170.02739,260,6899.855351,
15.406689,24,6901.117323,
8.740023,18,6903.447027,
29.851124,37,6905.799992,
167.92484,192,6911.912006,
-3.4821959,7,6913.402626,
86.5179,90,6916.651282,
168.8871,198,6923.699925,
-5.7044163,5,6924.465456,
35.40668,42,6926.257506,
26.517796,35,6927.869061,
170.88496,235,6935.683012,
-4.5933056,6,6936.439508,
152.66699,208,6943.63212,
12.073357,21,6945.604743,
16.5178,25,6946.990592,
34.29557,41,6948.7634,
170.96046,205,6955.90238,
17.62891,26,6957.214411,
167.77597,200,6964.271304,
167.70264,188,6971.113463,
-589.59296,274,6980.354322,
155.80086,210,6987.94082,
168.96048,191,6994.946678,
-356.41528,90,6998.141067,
30.813381,38,6999.847374,
7.480051,17,7001.85374,
69.95805,94,7005.318594,
-2.5199442,8,7006.178124,
34.551258,58,7008.517229,
-310.6394,165,7014.878118,
11.924494,21,7016.234267,
-710.3462,183,7023.38088,
143.5851,215,7030.922897,
-397.30658,330,7042.699252,
27.480045,36,7044.38102,
8.995716,35,7046.031502,
67.182365,73,7049.68396,
-442.93945,117,7053.721893,
0,3,4521.93672,
-14.0,3,4522.242082,
-14.0,3,4522.563042,
-14.0,3,4522.885416,
-14.0,3,4523.271762,
-14.0,3,4523.638656,
-14.0,3,4524.008991,
-12.888889,4,4524.363621,
-12.888889,4,4524.703278,
-14.0,3,4525.031842,
-16.0,4,4525.398796,
-14.0,3,4525.721533,
-16.0,5,4526.050318,
-14.0,3,4526.351997,
-14.0,3,4526.671148,
-14.0,3,4526.985583,
-12.888889,4,4527.319138,
-14.0,3,4527.628576,
-12.888889,4,4527.937875,
-7.333334,9,4528.372835,
-14.0,3,4528.707473,
-2.8888912,14,4529.233931,
-14.0,3,4529.537821,
-14.0,3,4529.87021,
-14.0,4,4530.209671,
-14.0,3,4530.535148,
-14.0,3,4531.38015,
-5.1111126,12,4531.883758,
-14.888889,5,4532.220424,
-11.777778,6,4532.747408,
-14.0,3,4533.059148,
-14.0,3,4533.380941,
-14.0,3,4533.699608,
-11.777778,5,4534.425873,
-14.0,3,4534.806767,
-14.0,3,4535.1493,
-14.0,3,4535.48699,
-14.0,3,4535.820321,
-14.0,4,4536.131649,
-14.0,3,4536.450977,
-14.0,3,4536.782164,
-14.0,4,4537.115066,
-14.0,3,4537.44226,
-14.0,3,4537.744724,
-8.742166,10,4538.19782,
-14.0,3,4538.484948,
-8.964388,5,4538.837503,
-14.0,3,4539.129245,
-14.0,3,4539.45536,
-12.888889,4,4539.80539,
-14.0,4,4540.130767,
-14.0,3,4540.43644,
-14.0,4,4540.785223,
-14.0,3,4541.087806,
-12.888889,4,4541.426012,
-14.0,3,4541.757289,
-12.888889,4,4542.095748,
-14.0,3,4542.416432,
-14.0,3,4542.722381,
-11.777778,5,4543.059016,
-14.0,3,4543.394073,
-12.888889,4,4543.743044,
-14.0,3,4544.069367,
-14.0,3,4544.384167,
-12.888889,4,4544.723809,
-12.888889,5,4545.071033,
-12.888889,4,4545.41703,
-14.0,3,4545.741092,
-14.0,3,4546.067058,
-14.0,3,4546.387217,
-14.0,3,4546.703607,
-14.0,3,4547.025879,
-10.666666,7,4547.441448,
-14.0,3,4547.768575,
-14.0,3,4548.066681,
-14.0,3,4548.365297,
-14.0,3,4548.692069,
-14.0,3,4549.017764,
-12.888889,4,4549.320874,
-12.888889,4,4549.657912,
-14.0,3,4549.988893,
-14.0,4,4550.315027,
-14.0,3,4550.622464,
-14.0,3,4551.297223,
-12.888889,4,4551.609552,
-12.888889,4,4551.897375,
-14.0,3,4552.214477,
-14.0,3,4552.522632,
-14.0,3,4552.822305,
-14.0,4,4553.156595,
-14.0,3,4553.443327,
-14.0,3,4553.763192,
-14.0,3,4554.088876,
-12.888889,4,4554.42599,
-8.964388,5,4554.795134,
-12.888889,4,4555.140285,
-12.888889,4,4555.477844,
-14.0,3,4555.800995,
-12.888889,4,4556.129203,
-11.777778,5,4556.489583,
-14.0,3,4556.775064,
-14.0,3,4557.096357,
-14.0,3,4557.400034,
-14.0,3,4557.726419,
-14.0,3,4558.037105,
-14.0,3,4558.381963,
-14.0,3,4558.699898,
-14.0,3,4559.035358,
-14.0,3,4559.330196,
-14.0,3,4559.627224,
-14.0,3,4559.937068,
-12.888889,4,4560.277952,
-12.888889,4,4560.612716,
-12.888889,4,4560.956304,
-14.0,3,4561.295114,
-14.0,3,4561.62688,
-12.888889,4,4561.955459,
-11.777778,5,4562.300308,
-14.0,3,4562.604394,
-12.888889,4,4563.445257,
-14.0,3,4563.751734,
-14.0,3,4564.067038,
-14.0,3,4564.392853,
-11.777778,5,4564.753476,
-14.0,3,4565.084274,
-8.964388,5,4565.454229,
-12.888889,4,4565.782449,
-14.888889,5,4566.139768,
-14.0,3,4566.470298,
-14.0,3,4566.783016,
-8.964388,5,4567.158029,
-14.0,3,4567.493761,
-14.0,3,4567.857515,
-14.0,4,4568.58187,
-14.0,3,4568.921827,
-14.0,3,4569.245702,
-8.964388,5,4569.604874,
-14.0,3,4569.939903,
-12.888889,5,4570.315806,
-14.0,3,4570.641716,
-14.0,3,4570.968583,
-14.0,4,4571.323473,
-14.0,3,4571.654703,
-14.0,3,4571.979235,
-12.888889,4,4572.313195,
-14.0,3,4572.651465,
-14.0,3,4572.966575,
-14.0,3,4573.301948,
-12.888889,4,4573.65258,
-14.0,3,4573.96523,
-11.777778,5,4574.299776,
-14.0,3,4574.639745,
-14.0,3,4574.927745,
-14.0,3,4575.249188,
-12.888889,4,4575.595568,
-14.0,3,4575.906667,
-14.0,3,4576.237847,
-14.0,3,4576.553454,
-14.0,3,4576.881639,
-14.0,3,4577.185671,
-14.0,3,4577.49572,
-14.0,4,4577.844769,
-14.0,3,4578.183209,
-11.777778,5,4578.543565,
-14.0,3,4578.877619,
-14.0,3,4579.202175,
-14.0,3,4579.545986,
-14.0,3,4579.8443,
-14.0,3,4580.145392,
-14.0,3,4580.465812,
-14.0,3,4580.785231,
-14.0,3,4581.118959,
-14.0,3,4581.445895,
-14.0,3,4581.77257,
-14.0,3,4582.078309,
-12.888889,4,4582.406404,
-14.0,3,4582.733264,
-14.0,3,4583.045601,
-14.0,3,4583.33926,
-11.777778,5,4583.70874,
-14.0,3,4584.03724,
-14.0,3,4584.380332,
-14.0,3,4584.702395,
-14.0,3,4585.375592,
-12.888889,4,4585.725574,
-14.0,3,4586.043981,
-14.0,3,4586.382001,
-14.0,3,4586.713635,
-14.0,3,4587.051563,
-14.0,3,4587.377414,
-14.0,3,4587.687518,
-14.0,3,4588.009702,
-14.0,3,4588.336318,
-14.0,3,4588.644504,
-12.888889,4,4588.983702,
-14.0,3,4589.317157,
-14.0,3,4589.647626,
-14.0,3,4589.969578,
-14.0,3,4590.293097,
-14.0,3,4590.600109,
-14.0,3,4590.893907,
-14.0,3,4591.205904,
-12.888889,4,4591.556762,
-14.0,3,47.549137,18,6211.558298,
-69.704414,15,6212.702276,
-77.85327,14,6213.843584,
-7.9266376,3,6214.752785,
-12.930918,21,6216.574052,
-18.815529,8,6217.672159,
-28.115389,16,6218.984388,
41.61393,56,6222.157047,
18.955826,34,6224.019228,
-0.71297646,45,6226.134746,
-5.853277,6,6227.063558,
-88.48647,33,6229.427351,
-4.782057,17,6230.705753,
-99.893166,27,6232.288924,
-114.22863,41,6234.367788,
37.39385,49,6237.241227,
-53.832615,82,6240.588973,
-15.010696,44,6243.300039,
-13.673086,25,6244.798587,
15.215797,41,6246.753282,
-29.966528,17,6248.173136,
-55.74431,21,6249.565953,
-41.371082,10,6251.15759,
-7.928776,9,6252.227087,
-5.8931675,16,6253.523492,
-52.92878,20,6254.831053,
-6.5598354,21,6256.096352,
-98.15313,34,6257.803209,
22.031326,37,6260.235908,
-151.74431,33,6261.892809,
-29.297722,11,6262.955786,
-4.635338,23,6264.281851,
-108.299835,33,6265.90192,
-153.07764,39,6268.424853,
19.920216,29,6269.978491,
21.658104,40,6271.943086,
29.878185,45,6274.147584,
-8.482194,3,6274.841704,
-7.004278,15,6276.592926,
11.733608,28,6278.158662,
-25.151,14,6279.332783,
-111.14885,22,6280.772706,
-7.853277,6,6281.652715,
-145.89743,54,6284.528594,
-101.708694,38,6286.46214,
11.882469,28,6288.136948,
-67.0755,16,6289.263742,
0.57832146,61,6292.254058,
-5.297722,6,6293.243803,
2.033472,13,6294.484926,
0.36680603,11,6295.550247,
-65.44872,28,6297.069582,
-109.524216,35,6298.936277,
20.249271,39,6301.526574,
4.513527,15,6303.167287,
-9.235065,62,6305.897146,
1.0669422,24,6307.366961,
-1.4508648,26,6309.755146,
-118.45293,66,6312.706532,
-106.268524,53,6315.089579,
-6.0420284,16,6317.006917,
-64.59544,19,6318.40572,
3.2934418,14,6319.57889,
-98.81553,15,6320.747553,
13.658108,30,6322.322974,
-57.415253,43,6324.331984,
-66.25997,11,6326.178379,
-73.26425,26,6327.904423,
-13.22436,9,6328.935461,
-17.92664,5,6329.761132,
6.329054,17,6331.04099,
16.13816,32,6332.651211,
-74.633194,24,6334.020094,
-3.6310549,7,6335.019988,
-58.482193,8,6336.408016,
23.955826,39,6338.189575,
144.28642,153,6344.649676,
-54.26851,42,6346.814445,
173.60484,184,6353.912297,
23.727184,50,6356.944452,
117.77284,130,6362.558689,
-78.48219,10,6363.65886,
132.13968,138,6369.676056,
87.74576,95,6373.525988,
-21.151,12,6375.184356,
-68.48219,9,6376.08885,
171.90468,180,6382.69888,
125.47087,139,6388.502818,
14.769218,31,6390.171975,
15.02919,25,6391.713654,
91.16464,180,6399.155356,
-7.926639,3,6399.950115,
-4.8910265,6,6400.89073,
135.91318,146,6406.595261,
176.68034,186,6413.623672,
164.31136,169,6420.070198,
-4.7421665,6,6421.661867,
168.34697,180,6428.558669,
-117.96653,25,6430.457111,
148.24869,158,6437.057359,
103.01218,113,6442.049764,
