#{"t_start": 1662987100.9159007, "env_id": null}
-12.888889,4,5060.851233,
-8.964388,5,5061.210145,
-9.853277,7,5061.60754,
-8.964388,5,5061.978709,
-7.8532767,7,5062.382521,
-14.0,3,5062.675364,
-8.964388,5,5063.097295,
-7.8532767,6,5063.525237,
-11.777778,5,5063.922338,
-16.0,4,5064.282785,
-7.8532767,6,5064.660245,
-14.0,3,5064.98655,
-14.0,3,5065.293176,
-8.964388,5,5065.630783,
-6.7421656,7,5066.040069,
-9.555555,8,5066.476309,
-8.964388,5,5066.815813,
-5.631055,9,5067.224045,
-8.964388,5,5067.561689,
-8.964388,5,5067.95166,
-14.0,3,5068.260765,
-6.668804,10,5068.67561,
-9.853277,8,5069.068864,
-8.964388,5,5069.387778,
-14.0,3,5069.732296,
-8.964388,6,5070.111795,
-5.631055,8,5070.551939,
-8.964388,6,5070.948793,
-10.666666,6,5071.347429,
-4.519943,11,5071.833015,
-7.8532767,6,5072.168873,
-7.8532767,6,5072.549243,
-6.7421656,8,5072.927694,
-8.964388,5,5073.262753,
-11.777778,6,5073.637296,
-8.964388,5,5073.964803,
-8.964388,5,5074.295417,
-12.888889,4,5074.621179,
-12.888889,4,5074.939859,
-7.8532767,6,5075.287808,
-7.8532767,6,5075.654171,
-5.5576935,11,5076.113301,
-12.888889,4,5076.459006,
-14.0,3,5076.802393,
-14.0,3,5077.133559,
-8.964388,5,5077.506951,
-8.964388,5,5077.850698,
-11.777778,5,5078.59534,
-8.964388,5,5078.978194,
-8.964388,5,5079.373315,
-11.777778,5,5079.751847,
-2.2977219,12,5080.274501,
-8.964388,6,5081.262009,
-8.964388,5,5081.599501,
-7.8532767,6,5081.980304,
-12.888889,4,5082.333221,
-8.964388,5,5082.676043,
-8.964388,5,5083.060153,
-8.964388,5,5083.425171,
-8.964388,5,5083.767191,
-8.964388,5,5084.088715,
-11.777778,5,5084.425579,
-9.555555,8,5084.829026,
-3.4088326,12,5085.312435,
-8.964388,5,5085.662506,
-7.631055,9,5086.119951,
-6.7421656,7,5086.548843,
-6.519943,10,5087.034779,
-12.888889,4,5087.375638,
-7.8532767,6,5087.767445,
-7.8532767,6,5088.150878,
-10.964388,6,5088.536948,
-8.964388,5,5088.90354,
-6.7421656,7,5089.251829,
-7.8532767,6,5089.607136,
-12.888889,4,5089.960029,
-10.002137,7,5090.370217,
-6.7421656,7,5090.759023,
-14.0,3,5091.100146,
-14.0,3,5091.449478,
-8.964388,5,5091.832035,
-6.7421656,7,5092.223636,
-12.888889,4,5092.587266,
-8.964388,5,5092.946724,
-7.8532763,6,5093.310586,
-8.964388,5,5093.66062,
-12.888889,4,5094.005393,
-8.964388,5,5094.341713,
-8.964388,5,5094.701681,
-8.964388,5,5095.078992,
-12.888889,4,5095.445018,
-7.8532763,6,5097.240612,
-8.964388,5,5097.667524,
-8.964388,5,5098.115486,
-12.888889,4,5098.462453,
-8.964388,5,5098.804412,
-8.964388,5,5099.154406,
-14.0,3,5099.822084,
-14.0,4,5100.177513,
-7.8532767,6,5100.557226,
-6.7421656,7,5100.906862,
-11.777778,5,5101.3056,
-8.964388,5,5101.698579,
-6.7421656,7,5102.110636,
-10.666666,6,5102.499672,
-6.7421656,7,5102.868675,
-8.964388,5,5103.188544,
-14.0,3,5103.5235,
-17.631054,11,5104.0309,
-12.593306,10,5104.471428,
-8.964388,5,5104.819703,
-8.964388,5,5105.179842,
-11.777778,6,5105.584776,
-12.888889,4,5105.911574,
-14.0,3,5106.20773,
-7.8532767,6,5106.591548,
-5.631055,9,5107.035495,
-12.888889,5,5107.400701,
-22.482193,6,5107.773308,
-8.964388,5,5108.157497,
-7.8532767,8,5108.55147,
-7.8532767,6,5108.933618,
-6.668805,11,5109.398406,
-14.0,3,5109.71604,
-8.964388,5,5110.096265,
-8.964388,6,5110.460407,
-7.8532767,6,5110.855129,
-9.555555,7,5111.256073,
-14.0,3,5111.580689,
-8.964388,5,5111.915852,
-5.631055,8,5112.311586,
-14.0,3,5112.648282,
-7.8532767,6,5113.055665,
-8.964388,5,5113.403286,
-8.964388,5,5113.736014,
-8.964388,5,5114.098292,
-7.8532767,6,5114.481868,
-24.446583,14,5115.045353,
-8.964388,5,5115.366172,
-8.964388,5,5115.708017,
-14.0,3,5116.040921,
-14.0,3,5116.360091,
-8.891027,8,5116.761517,
-14.0,4,5117.053511,
-7.8532767,6,5117.420693,
-8.964388,5,5117.828872,
-8.964388,5,5118.165519,
-5.631055,8,5119.003738,
-8.964388,5,5119.384581,
-8.964388,5,5119.724136,
-8.964388,5,5120.097534,
-7.8532767,6,5120.487609,
-8.964388,5,5120.824758,
-9.555555,7,5121.17483,
-8.891027,8,5121.583786,
-14.0,3,5121.887399,
-9.853277,7,5122.29109,
-5.631055,8,5122.698612,
-8.964388,5,5123.058907,
-11.777778,5,5123.427196,
-9.853276,7,5123.800952,
-7.8532767,6,5124.160177,
-8.964388,5,5124.503836,
-8.964388,5,5124.859677,
-5.631055,8,5125.275946,
-7.8532767,6,5125.631424,
-12.888889,4,5125.96219,
-14.0,3,5126.886094,
-2.2977219,11,5127.395588,
-28.891026,10,5127.880063,
-10.666666,6,5128.278621,
-12.888889,4,5128.58159,
-10.964388,7,5128.971927,
-7.8532767,6,5129.342977,
-14.0,3,5129.670039,
-12.888889,4,5130.025924,
-4.519943,9,5130.489407,
-4.519943,9,5130.94057,
-7.8532767,6,5131.352742,
-7.8532767,6,5131.744409,
-11.777778,5,5132.11647,
-8.964388,5,5132.484067,
-5.631055,8,5132.882203,
-3.4088326,10,5133.322825,
-8.444445,8,5133.751864,
-11.777778,5,5134.145458,
-11.777778,5,5134.481539,
-7.779916,9,5134.925746,
-8.742166,8,5135.348942,
-12.888889,4,5135.700297,
-8.964388,5,5136.092728,
-11.777778,5,5136.460652,
-12.888889,4,5136.793984,
-8.964388,5,5137.160085,
-8.964388,5,5137.536171,
-7.779916,9,5137.939232,
-11.777778,5,5138.270141,
-14.0,3,5138.983965,
-6.7421656,7,5139.44153,
-8.964388,6,5139.832967,
-2.2977219,11,5140.311321,
-6.7421656,8,5140.763927,
-11.777778,6,5141.12166,
-9.853276,7,5141.53059,
-14.0,3,5141.833654,
-9.555555,8,5142.257157,
-14.0,3,5142.557719,
-8.964388,5,5142.946796,
-14.0,3,5143.266844,
-12.888889,4,5143.60208,
-11.777778,6,5143.95044,
-12.888889,4,5144.311682,
-7.8532763,6,5144.683778,
-7.8532767,7,5145.100677,
-14.0,3,5145.433854,
-7.7799153,9,5145.854574,
-9.853276,7,5146.248784,
-6.7421656,7,5146.648836,
-8.964388,5,5147.010662,
-8.964388,5,5147.349899,
-6.7421656,7,5147.742275,
-10.964388,6,5148.130843,
-14.0,3,5148.433253,
-14.0,3,5148.780997,
-5.631055,8,5149.216522,
-6.7421656,7,5149.612785,
-12.888889,4,5149.94465,
-8.964388,5,5150.269493,
-12.888889,4,5150.607567,
-8.964388,5,5150.963984,
-16.0,4,5151.34996,
-11.777778,5,5151.750486,
-14.0,3,5152.070614,
-7.8532763,6,5152.46839,
-7.8532767,6,5152.870356,
-8.964388,5,5153.214301,
-10.666666,6,5153.58884,
-11.777778,5,5153.928298,
-14.0,3,5154.283298,
-6.7421656,7,5154.677971,
-12.888889,4,5155.028702,
-11.777778,5,5155.375031,
-7.8532767,6,5156.343841,
-7.8532767,6,5156.739249,
-8.964388,5,5157.086972,
-7.8532767,6,5157.448653,
-9.555555,8,5157.836126,
-12.888889,4,5158.571216,
-14.0,3,5158.908842,
-6.7421656,7,5159.274872,
-6.7421656,7,5159.672515,
-11.777778,5,5160.00281,
-8.964388,5,5160.337661,
-7.8532767,6,5160.725272,
-8.964388,5,5161.12467,
-14.0,3,5161.449917,
-16.0,4,5161.81245,
-14.0,4,5162.178524,
-7.8532763,6,5162.579072,
-14.0,3,5162.89415,
-6.7421656,7,5163.321773,
-8.891027,8,5163.729011,
-8.964388,5,5164.073326,
-8.964388,5,5164.416992,
-16.0,4,5164.77772,
-6.7421656,7,5165.223792,
-9.555555,8,5165.682825,
-14.0,3,5166.039348,
-8.964388,5,5166.421737,
-7.8532767,6,5166.806937,
-8.964388,5,5167.21985,
-8.891027,8,5167.69887,
-7.8532767,6,5168.063724,
-12.888889,4,5168.424208,
-7.7799153,9,5168.871993,
-5.631055,9,5169.305771,
-6.7421656,7,5169.696962,
-5.631055,8,5170.087678,
-8.891027,8,5170.479816,
-10.666666,6,5170.864651,
-12.888889,4,5171.20817,
-8.891027,8,5171.597914,
-7.8532767,6,5171.992625,
-8.964388,5,5172.380081,
-8.742166,10,5172.830579,
-10.964388,6,5173.204492,
-8.964388,6,5173.545009,
-7.8532767,6,5173.926444,
-7.779916,9,5174.380004,
-6.7421656,7,5174.747139,
-7.779916,10,5175.207596,
-10.964388,6,5175.588013,
-5.631055,9,5176.017811,
-14.0,3,5176.348429,
-4.519943,9,5176.783492,
-8.964388,5,5177.13355,
-8.964388,5,5177.508708,
-8.891027,8,5178.324525,
-12.888889,4,5178.674982,
-7.8532767,6,5179.080381,
-8.964388,5,5179.462942,
-12.888889,4,5179.790536,
-5.631055,9,5180.219719,
-4.446582,12,5180.707302,
-14.0,3,5181.012732,
-4.519943,9,5181.470805,
-8.964388,5,5181.793861,
-10.002137,7,5182.181059,
-7.8532767,6,5182.59378,
-7.8532767,6,5182.934686,
-7.8532767,6,5183.302034,
-7.8532767,8,5183.738333,
-14.0,3,5184.062794,
-14.0,3,5184.391637,
-8.964388,5,5184.734607,
-5.631055,8,5185.159738,
-14.0,3,5185.463525,
-8.964388,5,5185.808682,
-8.964388,5,5186.174089,
-14.0,3,5186.507078,
-7.631055,9,5187.519336,
-12.888889,4,5187.831493,
-26.668804,14,5188.364931,
-8.964388,5,5188.729528,
-11.777778,5,5189.04081,
-7.8532767,6,5189.408745,
-8.964388,5,5198.603771,
-4.519943,9,5199.061351,
-8.964388,5,5199.418347,
-3.4088326,10,5199.919651,
-7.8532767,6,5200.343796,
-7.8532767,6,5200.735343,
-12.888889,4,5201.154528,
-8.964388,5,5201.521855,
-6.7421656,7,5201.927962,
-5.631055,8,5202.375986,
-8.444445,9,5202.801903,
-10.964388,6,5203.170369,
-4.4444447,6,5203.523428,
-7.8532767,6,5203.903948,
-8.964388,5,5204.282161,
-6.7421656,7,5204.704004,
-4.519943,9,5205.150523,
-9.482195,11,5205.639286,
-12.888889,4,5205.989691,
-7.8532767,6,5206.376657,
-6.668804,10,5206.840089,
-7.8532767,7,5207.630007,
-8.964388,5,5208.003395,
-3.4088326,10,5208.467232,
-7.333334,9,5208.895375,
-5.631055,8,5209.337228,
-7.8532767,6,5209.71996,
-14.0,3,5210.052387,
-10.666667,7,5210.445362,
-10.666666,6,5210.811985,
-7.8532767,6,5211.210488,
-7.8532767,6,5211.623011,
-7.8532767,6,5211.988476,
-5.631055,8,5212.425204,
-7.8532767,6,5212.813473,
-8.964388,5,5213.196407,
-8.891027,9,5213.638331,
-8.964388,5,5214.005409,
-7.8532767,6,5214.404377,
-11.777778,5,5214.738244,
-7.8532767,6,5215.095701,
-9.853277,7,5215.471742,
-8.964388,5,5215.811622,
-8.444445,9,5216.251609,
-4.5933056,6,5216.589633,
-6.7421656,7,5216.98779,
-1.4843321,12,5217.485147,
-7.8532767,6,5217.854171,
-4.519943,9,5218.273776,
-8.964388,5,5218.623753,
-8.964388,5,5218.932899,
-5.631055,9,5219.345115,
-8.964388,5,5219.706356,
-7.8532767,6,5220.092051,
-8.964388,5,5220.460516,
-12.888889,4,5220.777747,
-7.8532767,6,5221.166328,
-7.8532767,6,5221.54811,
-9.111113,13,5222.098202,
-5.631055,8,5222.539215,
-5.631055,8,5222.954573,
-9.482194,10,5223.438636,
-7.8532767,6,5223.846303,
-5.631055,8,5224.255551,
-7.8532767,6,5224.64705,
-5.631055,8,5225.067478,
-4.519943,9,5226.127193,
-7.8532767,6,5226.499727,
-8.371083,12,5227.029434,
-7.8532767,7,5227.495018,
-7.8532767,6,5227.873351,
-10.666666,6,5228.585089,
-11.777778,5,5228.976235,
-5.631055,8,5229.398326,
-6.7421656,7,5229.834061,
-10.593306,9,5230.292596,
-6.7421656,7,5230.717807,
-11.777778,5,5231.111114,
-8.964388,6,5231.516468,
-7.8532767,6,5231.974968,
-8.964388,5,5232.302051,
-8.964388,5,5232.680433,
-3.4088326,10,5233.114078,
-7.8532767,6,5233.483631,
-5.631055,9,5233.957731,
-6.519944,10,5234.416621,
-12.888889,4,5234.744274,
-3.7065535,10,5235.195932,
-4.000002,13,5235.710559,
-12.666666,7,5236.091925,
-8.964388,5,5236.451992,
-10.666666,6,5236.828882,
-12.444445,10,5237.361643,
-5.631055,8,5237.808053,
-6.7421656,7,5238.231097,
-6.7421656,7,5238.651304,
-8.742166,8,5239.077909,
-8.964388,6,5239.471766,
-8.964388,5,5239.836253,
-7.8532767,6,5240.242734,
-5.631055,8,5240.678416,
-5.631055,8,5241.126776,
-6.8155274,4,5241.46632,
-7.8532767,6,5241.815374,
-5.631055,8,5242.217855,
-2.2977219,12,5242.721034,
-1.1866112,12,5243.198379,
-8.964388,5,5243.583136,
-6.7421656,7,5243.982698,
-4.519944,9,5244.389595,
-11.777778,5,5244.713308,
-7.8532767,6,5245.06593,
-7.8532767,6,5245.42089,
-7.8532767,6,5245.791101,
-8.891027,8,5246.196462,
-7.8532767,6,5246.582338,
-9.853277,8,5247.023786,
-5.631055,8,5247.474621,
-8.964388,5,5247.823572,
-14.0,3,5248.144125,
-8.964388,5,5248.514438,
-8.742166,8,5249.341622,
-7.8532767,6,5249.748617,
-8.964388,5,5250.062782,
-14.0,3,5250.367349,
-8.964388,5,5250.755001,
-7.8532767,6,5251.122472,
-8.964388,5,5251.480077,
-8.964388,6,5251.862147,
-7.8532767,6,5252.261108,
-7.8532767,6,5252.663505,
-7.631055,11,5253.134295,
-10.964388,6,5253.537355,
-3.4088326,10,5254.003281,
-8.964388,5,5254.372672,
-8.964388,6,5254.741198,
-2.2977219,11,5255.797673,
-12.964388,7,5256.183022,
-6.7421656,7,5256.57799,
-4.519943,9,5257.036902,
-5.631055,8,5257.490739,
-7.8532767,6,5257.879129,
-7.8532767,7,5258.359115,
-6.7421656,7,5258.807573,
-11.777778,5,5259.211824,
-10.964388,6,5259.648295,
-6.7421656,7,5260.053589,
-9.853277,7,5260.461647,
-7.8532767,6,5260.820119,
-5.631055,8,5261.230016,
-7.8532767,6,5261.612342,
-8.964388,5,5261.999033,
-8.964388,5,5262.364447,
-8.964388,5,5262.74546,
-12.888889,6,5263.128765,
-8.964388,5,5263.580863,
-9.555555,7,5263.998653,
-6.7421656,8,5264.438931,
-6.7421656,7,5264.840993,
-7.8532767,6,5265.225302,
-9.853277,7,5265.625243,
-8.964388,5,5266.003351,
-8.964388,5,5266.391304,
-3.4088326,10,5266.877473,
-8.964388,5,5267.250774,
-10.964388,6,5267.642513,
-8.964388,5,5267.984071,
-8.964388,5,5268.309018,
-7.8532767,7,5268.68918,
-12.888889,5,5269.010642,
-5.631055,9,5269.442434,
-5.631055,8,5270.223318,
-4.519943,10,5270.685827,
-7.8532767,6,5271.079234,
-8.964388,5,5271.436654,
-8.964388,5,5271.812517,
-5.631055,9,5272.250795,
-4.519943,9,5272.651462,
-11.704416,10,5273.104858,
-6.7421656,7,5273.509827,
-6.7421656,7,5273.893053,
-8.964388,5,5274.341142,
-7.333334,10,5274.83842,
-4.519943,10,5275.32288,
-9.555555,7,5275.755321,
-14.0,3,5276.056329,
-6.7421656,7,5276.448135,
-7.631055,9,5276.882514,
-6.742166,7,5277.275373,
-5.631055,8,5277.687674,
-6.742166,7,5278.111386,
-8.964388,5,5278.443256,
-5.631055,8,5278.85819,
-8.964388,5,5279.231563,
-8.964388,5,5279.575125,
-8.964388,5,5279.947991,
-8.964388,5,5280.310473,
-8.964388,5,5280.712565,
-8.742166,8,5281.163736,
-8.964388,5,5281.569497,
-7.8532767,6,5281.934587,
-6.7421656,7,5283.870355,
-8.964388,5,5284.223922,
-6.7421656,7,5284.608534,
-4.519943,9,5285.040139,
-6.7421656,7,5285.434243,
-5.631055,8,5285.856989,
-9.853276,7,5286.267402,
-7.333334,11,5286.780571,
-7.8532767,6,5287.19005,
-14.0,3,5287.556147,
-7.8532767,6,5287.943908,
-11.777778,5,5288.337876,
-5.631055,8,5288.781388,
-5.631055,8,5289.228859,
-7.8532767,6,5289.642149,
-8.964388,5,5289.968531,
-7.8532767,6,5290.345282,
-2.2977219,11,5290.872623,
-9.555555,7,5291.330829,
-8.964388,5,5291.701978,
-7.8532767,6,5292.490422,
-5.631055,8,5292.957384,
-8.964388,5,5293.348445,
-14.0,3,5293.660176,
-8.964388,5,5294.051161,
-9.555555,7,5294.45056,
-3.7065535,12,5294.935515,
-7.8532767,6,5295.305022,
-6.7421656,7,5295.706153,
-8.964388,5,5296.051129,
-8.964388,5,5296.410149,
-7.8532767,7,5296.830456,
-6.7421656,7,5297.26603,
-8.444445,10,5297.734669,
-6.7421656,7,5298.134142,
-7.8532767,6,5298.535022,
-7.8532767,6,5298.929018,
-8.964388,5,5299.313058,
-8.964388,5,5299.672567,
-7.8532767,6,5300.061459,
-11.777778,5,11.031336,23,7336.286057,
-28.859692,41,7337.38679,
13.104696,23,7338.102133,
-12.888891,19,7338.73436,
-9.8575535,26,7339.537071,
2.0712223,20,7340.190176,
10.069084,22,7340.893674,
2.2578278,55,7342.298997,
-18.084057,54,7343.655238,
10.217943,21,7344.331629,
-2.4444485,32,7345.250517,
-32.966537,62,7346.794325,
-28.786331,44,7347.889604,
-46.002144,41,7348.919542,
10.069086,22,7349.605382,
-30.341883,40,7350.664454,
9.031338,22,7351.335743,
-5.5555553,5,7351.687419,
1.9244995,15,7352.250113,
-4.4444485,39,7353.272837,
-7.555559,27,7354.033555,
-2.5199432,8,7354.436513,
-11.0463085,52,7355.707471,
-10.746443,27,7356.51856,
11.329052,25,7357.253286,
-19.008554,40,7358.247665,
-204.0214,148,7362.209988,
-10.746443,27,7363.416651,
-56.004272,27,7364.269488,
-10.151007,76,7366.14848,
-20.744312,77,7367.985419,
0.74002266,47,7369.327764,
-37.11325,17,7369.990319,
16.920212,66,7371.752337,
-43.199444,82,7373.835532,
-3.3333378,45,7375.083696,
9.660255,29,7375.990415,
-13.113256,58,7377.516937,
-23.782057,26,7378.331691,
-1.2599726,11,7378.84132,
8.70013,67,7380.463012,
-0.23077774,47,7381.685497,
-17.52209,49,7383.008483,
2.0733595,13,7383.56512,
12.918087,35,7384.561645,
-10.746443,28,7386.296288,
-29.15528,38,7387.301873,
-10.746443,27,7388.117985,
-6.7777824,64,7389.683125,
0.73789024,14,7390.253381,
-13.113256,45,7391.44761,
-2.6396084,47,7392.670711,
8.664522,48,7394.061484,
-87.93518,54,7395.463289,
-68.56197,77,7397.424936,
6.99572,32,7398.351143,
-23.782059,25,7399.122762,
-32.086205,79,7400.965465,
0.8133888,11,7401.457885,
-7.7777777,4,7401.790024,
-37.11325,17,7402.367362,
-0.5220871,24,7403.102566,
-12.968666,25,7403.858447,
-85.3376,24,7404.603186,
-35.855415,24,7405.3515,
-9.633196,27,7406.131736,
-82.52208,22,7406.799263,
0.95583534,25,7407.549578,
-178.74216,25,7408.281948,
-58.226498,24,7408.99659,
-13.782057,26,7409.798669,
-90.299866,25,7411.368082,
-9.195168,51,7412.593473,
-12.968666,25,7413.364494,
-57.115387,26,7414.138713,
-75.37536,36,7415.114979,
1.9244995,12,7415.617002,
9.404552,20,7416.672017,
-73.826225,65,7418.214239,
0.8133888,12,7418.73347,
-90.299866,25,7419.520816,
-17.637472,38,7420.581708,
-69.33761,25,7421.357729,
-56.004272,26,7422.161992,
-90.299866,25,7422.956594,
-15.304132,35,7423.936263,
-12.373228,41,7425.069961,
-91.410965,24,7425.829891,
-46.74858,42,7426.931557,
-74.51994,16,7427.507749,
-66.96652,27,7428.33172,
-45.935192,45,7429.510197,
4.9601097,18,7430.156273,
-24.079777,25,7430.99267,
-91.410965,25,7431.765163,
-27.631054,11,7432.225915,
-58.675224,50,7433.469575,
-68.2265,25,7434.23825,
0.8133888,12,7434.750749,
-23.706558,22,7435.44608,
-78.37536,28,7436.221925,
-46.81767,25,7436.967072,
-98.2265,28,7437.758813,
-37.712967,50,7439.843583,
-68.2265,25,7440.590428,
-24.079777,25,7441.367249,
-14.079777,24,7442.115492,
3.0356102,14,7442.678834,
1.9244995,13,7443.163649,
-33.117523,27,7443.960595,
-87.63106,17,7444.579235,
-112.373215,25,7445.349032,
-116.51994,21,7446.016461,
-13.782059,25,7446.774572,
0.8133898,11,7447.249032,
-85.27067,78,7449.110785,
-123.335464,25,7449.868169,
1.6203613,46,7451.074208,
9.1068325,19,7451.74367,
-59.039886,23,7452.473437,
-20.119665,39,7453.513083,
-11.855417,20,7454.174352,
-100.44658,20,7454.822612,
-5.5576935,11,7455.322623,
-35.042027,25,7456.366383,
-57.631054,14,7456.933603,
-33.18661,17,7457.555602,
-39.85328,11,7458.431655,
-71.55983,22,7459.212708,
-11.8575535,26,7460.046903,
-27.631054,11,7460.530885,
-54.595444,17,7461.119591,
-12.079777,23,7461.843473,
-1.4088326,9,7462.307069,
-98.742165,17,7462.930826,
-52.373222,20,7463.592329,
-59.85328,12,7464.101327,
-94.29772,22,7464.801203,
-75.07764,27,7465.5919,
-74.29772,19,7466.220712,
-63.48433,19,7466.844606,
-76.742165,14,7467.382848,
-158.74216,24,7469.01407,
-115.40883,22,7469.732081,
-72.37322,21,7470.415375,
-83.335464,22,7471.130658,
-26.004278,24,7471.902999,
-25.14886,12,7472.417175,
-53.408833,24,7473.164775,
0.8133888,11,7473.669328,
-76.66881,17,7474.31098,
-28.742167,10,7474.764158,
-58.226498,24,7475.509344,
-25.853277,7,7475.9283,
-119.85328,18,7476.533952,
-115.40883,23,7477.269086,
-96.66881,19,7477.909248,
-39.85328,11,7478.41946,
-51.410973,20,7479.090926,
-76.742165,14,7479.653406,
-115.55769,22,7480.360473,
-57.631054,14,7480.905445,
-167.7799,26,7481.693525,
-77.85328,13,7482.215271,
-72.52208,21,7482.897736,
-71.186615,20,7483.571225,
-98.742165,18,7484.183268,
-74.29772,19,7484.827906,
-16.301998,22,7485.522315,
-39.486473,21,7486.212077,
-97.779915,18,7486.822625,
-75.40883,18,7487.459982,
-83.633194,22,7488.151257,
