#{"t_start": 1662987100.9159007, "env_id": null}
-63.48433,19,7488.79805,
-38.742165,11,7489.291726,
-60.448723,22,7489.989704,
-118.742165,20,7490.649741,
-78.742165,15,7491.606627,
-94.29772,21,7492.312112,
-60.302002,37,7493.279697,
-55.375362,36,7494.39775,
-77.779915,17,7495.037627,
-74.51994,17,7495.697593,
-77.85328,13,7496.2597,
-38.742165,11,7496.766004,
-74.51994,16,7497.343324,
-61.262108,21,7498.034947,
-118.742165,19,7498.689749,
0.8133898,11,7499.176889,
-75.67308,36,7501.112691,
-75.55769,18,7501.752671,
-69.85328,13,7502.323633,
-99.85328,16,7502.925822,
-60.150997,22,7503.643722,
-34.03775,16,7504.22889,
-29.853277,9,7504.766649,
-38.742165,12,7505.28912,
-74.44658,19,7505.938227,
-69.33761,24,7506.71456,
-74.59544,19,7507.380432,
-120.34187,66,7509.008317,
-38.742165,11,7509.472241,
-40.002136,21,7510.141661,
-74.44658,19,7510.756626,
-83.335464,21,7511.449526,
-70.44872,23,7512.196709,
-117.63106,20,7512.867039,
-47.264248,24,7513.586797,
-183.64386,102,7515.869915,
-36.966526,24,7516.611904,
-74.29772,19,7517.251099,
-76.742165,14,7517.832872,
-50.29986,22,7518.550751,
-76.66881,18,7519.197587,
-72.37322,21,7519.883129,
-73.70656,17,7520.517405,
-22.519943,12,7521.045609,
-57.631054,14,7521.638894,
-8.524222,19,7522.321377,
-44.595444,18,7522.955707,
-53.484333,19,7523.539149,
-76.742165,14,7524.062575,
-14.079777,24,7524.804679,
-58.742165,14,7525.334132,
-59.85328,12,7525.834702,
-33.484333,16,7526.432918,
-99.85328,16,7527.020598,
-117.779915,20,7528.156082,
-18.0755,16,7528.776794,
-99.85328,16,7529.499517,
-29.853277,9,7529.937972,
-39.85328,10,7530.387972,
-62.595444,22,7531.984279,
-76.66881,18,7532.604568,
-31.262112,18,7533.229501,
-29.853277,10,7533.686432,
-39.85328,11,7534.151229,
-123.26425,40,7535.235147,
-59.85328,12,7535.763748,
-29.853277,9,7536.194708,
-74.44658,19,7536.84376,
-29.853277,9,7537.30407,
-55.70656,16,7537.914516,
-77.85328,13,7538.432459,
-33.484333,16,7539.026013,
-53.633194,18,7539.671046,
-180.23503,93,7542.056093,
-38.37536,23,7542.850989,
-119.11539,39,7543.994791,
-100.52208,28,7544.879307,
-54.446583,18,7545.518517,
-87.63106,17,7546.162564,
-64.59544,18,7546.843007,
-27.371082,10,7547.340248,
-119.85328,18,7548.025406,
-59.85328,12,7548.565918,
-53.335472,18,7549.246825,
-43.633194,17,7549.906458,
-39.85328,10,7550.403997,
-93.633194,22,7551.168108,
-41.408833,15,7551.804699,
-58.742165,13,7552.330365,
-117.779915,20,7553.000403,
-56.595444,27,7553.812604,
-74.59544,19,7554.449421,
-99.85328,16,7555.047229,
-29.371082,11,7555.504567,
-58.742165,13,7556.018851,
-29.853277,9,7556.469369,
-29.853277,9,7556.890229,
-75.63106,16,7557.464026,
-122.59544,28,7558.250342,
-27.371082,10,7558.69321,
-27.371082,11,7559.172491,
-99.85328,16,7559.757125,
-39.85328,10,7560.219039,
-98.742165,17,7560.792966,
-58.742165,13,7561.698122,
-39.85328,10,7562.200179,
-58.742165,13,7562.748183,
-27.371082,10,7564.128618,
-38.81553,13,7564.665749,
-112.00427,43,7565.792681,
-27.371082,10,7566.245778,
-59.85328,12,7566.742753,
-29.853277,9,7567.183933,
-38.742165,11,7567.659796,
-52.595444,29,7568.487496,
-97.817665,28,7569.297359,
-99.85328,16,7569.857224,
-28.742167,10,7570.328735,
-39.85328,10,7570.772039,
-59.85328,12,7571.259498,
-59.85328,12,7571.74953,
-94.66881,18,7572.390192,
-27.371082,10,7572.847979,
-39.85328,10,7573.360964,
-41.557693,13,7573.882291,
-34.03775,15,7574.435488,
-59.85328,12,7574.935862,
-39.85328,10,7575.397743,
-77.85328,13,7575.889176,
-39.85328,10,7576.34325,
-119.85328,18,7576.958314,
-38.81553,13,7577.449169,
-39.85328,10,7577.894344,
-85.337616,35,7578.838527,
-76.742165,14,7579.372758,
-87.63106,17,7579.973831,
-39.85328,10,7580.423187,
-27.371082,10,7580.884983,
-79.85328,14,7581.403102,
-37.631054,12,7581.920375,
-33.371082,13,7582.406523,
-55.706554,16,7582.918623,
-138.92877,31,7583.829675,
-27.371082,11,7584.329745,
-28.742167,10,7584.807109,
-39.85328,10,7585.250305,
-56.519943,15,7585.808107,
-77.85328,13,7586.315079,
-117.85328,17,7586.909703,
-27.631054,11,7587.389293,
-55.408833,16,7587.973167,
-38.742165,11,7588.459341,
-143.26425,42,7589.551457,
-29.853277,9,7590.003468,
-73.40883,18,7591.041569,
-76.51994,17,7591.673312,
-38.81553,13,7592.182505,
-56.519943,16,7592.762212,
-59.85328,12,7593.294517,
-94.66881,18,7593.998652,
-59.85328,12,7594.496871,
-59.85328,12,7594.994788,
-73.40883,18,7595.624596,
-27.371082,10,7596.101965,
-39.85328,10,7596.585949,
-38.742165,11,7597.090208,
-117.85328,17,7598.61723,
-38.81553,13,7599.141896,
-59.85328,12,7599.649693,
-99.85328,16,7600.250642,
-59.85328,12,7600.786115,
-29.853277,9,7601.256004,
-27.371082,10,7601.73549,
-29.371082,11,7602.19623,
-63.48433,19,7602.822613,
-117.85328,17,7603.405036,
-39.85328,10,7603.843039,
-56.668804,15,7604.423034,
-77.85328,13,7604.947917,
-58.742165,13,7605.459687,
-52.113247,23,7606.203382,
-85.337616,34,7607.186264,
-99.85328,16,7607.780159,
-39.14886,15,7608.483343,
-27.371082,10,7608.967072,
-29.371082,11,7609.461846,
-39.85328,10,7609.913719,
-186.97507,104,7612.31914,
-29.853277,9,7612.778118,
-50.113247,23,7613.519867,
-79.85328,14,7614.129486,
-41.371082,13,7614.648514,
-62.595444,22,7615.315776,
-29.853277,9,7615.751649,
-48.26211,21,7616.419286,
-48.26211,21,7617.096543,
-47.779915,13,7617.646636,
-52.595444,21,7618.352802,
-98.07977,45,7619.518728,
-72.855415,34,7620.45424,
-39.85328,10,7620.915489,
-29.853277,9,7621.362681,
-102.59544,26,7622.138175,
-29.371082,11,7622.612537,
-76.670944,34,7623.968403,
-117.30414,63,7625.53644,
-172.27065,90,7627.530411,
-52.595444,22,7628.229298,
-57.779915,14,7628.793002,
-50.113247,22,7630.419407,
-93.26425,37,7631.402868,
-61.557693,25,7632.168663,
-29.853277,9,7632.63965,
-275.6838,142,7635.906435,
-50.113247,22,7636.588317,
-38.81553,13,7637.09603,
-27.631054,11,7637.585033,
-39.85328,10,7638.079361,
-27.371082,10,7638.576624,
-39.85328,10,7639.082166,
-112.97081,63,7640.636199,
-72.855415,34,7641.54766,
-29.853277,9,7642.009613,
-35.70656,14,7642.58042,
-100.07977,50,7643.864161,
-64.11325,25,7644.622133,
-62.595444,22,7645.313457,
-52.595444,21,7645.996982,
-39.85328,10,7646.472515,
-59.85328,12,7646.976248,
-29.853277,9,7647.425618,
-27.371082,10,7647.901076,
-39.85328,10,7648.38331,
-29.853277,9,7648.790681,
-61.557693,25,7649.528404,
-29.853277,9,7649.961485,
-29.853277,9,7650.456424,
-52.595444,21,7651.134238,
-52.595444,21,7651.754104,
-103.48862,57,7653.09403,
-39.85328,10,7653.53876,
-27.371082,10,7653.991782,
-62.595444,22,7654.698917,
-24.964388,9,7655.133082,
-27.371082,10,7655.610761,
-27.371082,10,7656.077676,
-29.371082,11,7656.558022,
-72.855415,34,7657.463423,
-29.853277,9,7657.973438,
-52.595444,21,7658.651832,
-62.595444,22,7659.380569,
-39.85328,10,7659.850021,
-74.44872,35,7661.706471,
-29.371082,11,7662.192823,
-62.595444,22,7663.337129,
-50.113247,22,7664.074929,
-27.371082,10,7664.53434,
-37.631054,12,7665.065767,
-84.299866,37,7666.099925,
-27.371082,10,7666.553798,
-72.855415,34,7667.488241,
-77.779915,16,7668.074854,
-107.82195,57,7669.498967,
-27.371082,10,7669.991608,
-29.853277,9,7670.453626,
-136.23079,70,7672.07128,
-59.85328,12,7672.632312,
-47.779915,13,7673.160451,
-27.371082,10,7673.620123,
-29.853277,9,7674.0629,
-47.779915,13,7674.586999,
-41.371082,13,7675.105404,
-58.26211,22,7675.839575,
.301067,
1.1089706,17,5533.902904,
-9.482195,10,5534.376781,
-38.186615,23,5535.09762,
2.735752,20,5535.799112,
-4.446582,12,5536.340875,
-1.1111126,9,5536.830884,
-6.7421656,7,5537.27292,
-3.7065535,11,5537.819854,
-6.6666665,4,5538.20473,
-45.039886,20,5538.880498,
-2.5220823,14,5539.454389,
-45.706554,15,5540.023846,
-5.5576935,11,5540.503421,
-2.2977219,12,5541.029387,
-5.631055,8,5541.450869,
-1.4843321,12,5541.953824,
-2.5220823,14,5551.11741,
-5.631055,9,5551.552233,
-3.633194,13,5552.033671,
-6.668804,10,5552.491059,
-2.2243605,16,5553.061775,
-2.2977219,11,5553.554042,
2.7378893,13,5554.448609,
-0.3732214,13,5555.00481,
-9.555555,7,5555.431711,
-3.333334,8,5555.844813,
5.6246395,16,5556.441358,
2.9601088,18,5557.076373,
-1.4843321,12,5557.602503,
0.73789024,14,5558.166488,
4.9579754,21,5558.873677,
-4.5933046,6,5559.257036,
-2.2222233,8,5559.645352,
-6.7421656,7,5560.036038,
7.9957237,18,5560.651668,
-4.297722,12,5561.126015,
-9.853277,7,5562.137535,
-6.6666665,4,5562.485304,
-3.1866112,13,5562.985766,
-3.4088326,10,5563.410766,
-2.5954428,11,5563.-5.9251766,16,5594.95597,
-2.238264,31,5596.614001,
-14.150085,37,5598.637309,
14.441036,38,5601.224401,
4.534749,38,5603.289268,
2.1176176,32,5605.065515,
-17.546307,17,5606.399532,
-5.664728,28,5607.902805,
-2.6339197,22,5609.740793,
2.0817394,33,5611.599815,
-2.8827457,19,5613.075119,
-4.278221,12,5614.175826,
-8.21813,31,5615.729453,
-15.616258,13,5617.439865,
-13.342814,12,5618.549912,
-5.594743,28,5620.20041,
14.553936,32,5621.965198,
-144.21411,59,5624.416387,
-10.958213,6,5625.786776,
-27.01842,25,5627.762693,
2.331335,24,5629.417061,
-6.0651183,17,5630.739403,
1.5453367,32,5632.614634,
-1.2583637,23,5634.759711,
-0.71175766,24,5636.244875,
17.676264,42,5638.316846,
4.8642025,29,5640.027277,
-5.420911,28,5641.706709,
0.81200886,40,5644.230891,
-17.254498,17,5645.473251,
-10.24963,38,5647.373786,
-17.16449,20,5648.568317,
-2.321082,23,5650.573444,
-29.112324,23,5652.160811,
-9.349133,36,5654.176841,
-35.5057,49,5656.34353,
11.0278015,35,5658.781742,
-1.0588179,26,5660.364764,
-78.77262,54,5662.675529,
-1.6870918,17,5664.026314,
-1.0018415,32,5666.356955,
12.241932,36,5668.467579,
-19.698938,32,5670.12348,
-8.199312,17,5671.301218,
-14.444643,11,5672.177075,
-3.915574,15,5673.402161,
-4.184641,29,5675.480085,
-13.24663,29,5677.093298,
7.497587,29,5678.697294,
-6.1417913,13,5679.830682,
-13.647272,26,5681.333869,
-2.2721949,31,5683.377592,
-36.6745,25,5684.69764,
-10.844408,23,5686.086358,
-233.9621,70,5688.678135,
3.8595886,34,5690.803569,
-29.761265,37,5692.619192,
-2.354372,14,5693.783669,
-4.640193,29,5695.401335,
-24.425934,22,5696.785049,
-14.43561,17,5698.473073,
1.9166231,18,5699.634209,
-11.898233,25,5701.113676,
6.7012806,28,5702.636246,
-24.799984,27,5704.280498,
7.753376,29,5706.357587,
-5.6220284,31,5708.059638,
-1.9306774,26,5709.540078,
-16.491226,29,5711.030475,
-8.032732,34,5713.370539,
-3.5022535,33,5715.787024,
8.147324,29,5717.491817,
-5.263342,31,5719.333565,
-16.117737,41,5722.108567,
-18.901161,7,5723.066776,
-6.7245765,33,5724.772513,
-12.460236,39,5726.709636,
-15.013813,25,5728.27431,
-29.848011,37,5730.774967,
-11.982174,22,5732.282429,
-167.47931,63,5734.95026,
-3.1967278,19,5736.130176,
-12.733389,24,5737.526848,
-14.222636,14,5739.099563,
-18.274862,19,5740.353321,
-16.158562,48,5742.488287,
-7.1741924,15,5743.61019,
-2.5878582,31,5745.322455,
3.099144,28,5747.417253,
-1.2364292,35,5749.216738,
-8.418251,14,5750.280018,
-4.932152,37,5752.200699,
4.7070255,35,5754.554713,
16.224277,37,5756.609522,
4.5464764,38,5758.56722,
-13.512501,63,5761.834324,
4.962164,35,5763.589147,
-14.206552,20,5764.958417,
-16.505947,15,5766.179241,
-5.426242,34,5767.917875,
3.347683,19,5769.698471,
-45.396355,55,5772.06773,
-76.90326,50,5774.387858,
-5.4042797,17,5775.799926,
-16.007288,41,5778.444134,
-5.0296926,20,5779.68949,
-3.342445,40,5781.775229,
4.9624233,38,5784.455299,
-16.587963,18,5785.742778,
-5.0825996,17,5786.946648,
2.0150661,38,5788.860606,
-11.698376,8,5790.053406,
-0.8492451,18,5791.40632,
-8.362467,11,5792.456776,
-2.707655,19,5794.410722,
-13.018957,41,5796.619925,
7.045746,34,5798.703097,
2.105485,32,5800.396457,
-1.901063,38,5802.884568,
-5.1067066,17,5804.631669,
-33.90061,30,5806.327559,
5.9879303,30,5808.090117,
-71.959,49,5811.31915,
0.4776144,28,5813.002749,
-7.3282957,15,5814.281424,
-24.229595,42,5816.402605,
2.8569527,30,5818.696134,
-14.064911,20,5820.018975,
1.564003,35,5821.927847,
-1.4465513,35,5823.822347,
-17.326578,20,5825.238028,
-5.3855543,37,5827.529607,
-10.550035,29,5829.264514,
4.142208,26,5830.796949,
0.98383236,17,5831.982525,
0.87508774,26,5833.470204,
-9.476431,10,5835.201914,
8.354443,30,5836.886903,
1.8027906,32,5838.563534,
-4.4682274,38,5840.481128,
-15.738077,36,5843.034207,
-5.10413,23,5844.470691,
7.80896,29,5847.417426,
-6.8052964,18,5848.695527,
-8.362467,11,5849.780996,
-5.6939087,19,5851.093212,
-3.1905107,19,5852.469041,
-1.1121788,35,5854.89794,
-5.2515974,11,5855.895381,
-6.3625627,10,5857.011409,
-3.1644888,13,5858.192185,
-4.9456654,17,5859.52559,
-2.9634209,16,5860.936841,
-10.587391,9,5861.872595,
-5.0244694,14,5863.667917,
-13.306189,18,5865.010086,
0.013934135,16,5866.302559,
-1.0657196,32,5868.165022,
2.3243837,21,5869.600612,
-6.2960076,13,5870.72802,
-7.4735236,9,5871.879277,
7.407791,64,5875.741136,
-12.365601,13,5876.837967,
-7.251598,12,5877.842332,
1.56637,30,5880.234425,
-5.023782,14,5881.578115,
-15.766123,27,5883.259074,
-9.555608,7,5884.206117,
-14.888889,5,5885.223316,
-4.275136,12,5886.807407,
3.942276,34,5888.794767,
-7.251598,12,5889.921503,
-9.69829,7,5891.468409,
-1.8254061,23,5892.863909,
-12.211363,36,5894.690281,
-5.1825686,14,5895.817794,
-11.902979,19,5897.174111,
-15.619996,13,5898.349789,
-12.362841,13,5899.438905,
-15.205151,39,5901.900926,
-6.293248,13,5902.959785,
-2.9616127,16,5904.117485,
-4.129029,12,5905.443573,
-0.19849968,39,5907.740696,
-8.362467,11,5909.454287,
-16.550291,29,5911.050945,
-1.5838127,35,5912.91034,
-8.793808,19,5914.118624,
-8.075213,23,5915.43158,
-4.129029,12,5916.55166,
-18.795074,24,5918.417519,
-10.556339,23,5919.736228,
-9.476431,10,5920.747934,
-10.587391,9,5921.754019,
1.9368877,18,5922.98401,
2.3170557,21,5924.481584,
-12.958214,7,5925.459626,
-18.362558,16,5926.688937,
-5.1825686,14,5928.514258,
-0.74957275,18,5929.873781,
-3.5492706,10,5930.870375,
0.60229206,28,5932.352417,
-10.587391,9,5933.348226,
2.401229,18,5934.636362,
-7.118172,35,5936.438779,
0.58334446,22,5938.454603,
-13.921913,20,5940.053985,
-8.719846,22,5941.465009,
-6.1417913,13,5942.61666,
-0.48965168,21,5943.900616,
-8.50538,11,5944.959194,
-53.05639,58,5948.034986,
-4.06185,15,5949.302554,
-3.4650507,13,5950.32778,
-6.0527983,22,5951.836723,
-75.104294,56,5955.035332,
-5.2515984,11,5956.203721,
-5.1067123,17,5957.470481,
3.5336819,25,5958.92291,
-1.9137869,14,5960.534238,
-5.164549,14,5961.67329,
-10.362562,12,5962.644958,
-4.129029,12,5963.716766,
3.2068758,19,5965.582899,
-233.4015,67,5968.399645,
1.578476,23,5969.953798,
-12.815547,7,5970.787876,
-24.265493,22,5972.105289,
-11.244767,20,5973.3441,
-13.902979,20,5975.239658,
-0.7435112,18,5976.394668,
-2.667036,22,5977.738602,
-9.476431,10,5978.727606,
-12.943843,21,5980.186619,
-1.8419466,17,5981.433959,
-7.163517,15,5982.457492,
-11.251881,14,5983.578494,
8.595629,30,5985.808805,
-17.191244,20,5987.096461,
-5.1825686,15,5988.194279,
-14.808384,22,5989.653488,
-6.1616526,19,5990.855203,
-6.0589027,16,5992.024774,
-6.293248,13,5993.667409,
-2.9634209,16,5994.815356,
-6.587248,7,5995.62419,
-17.91535,22,5996.977084,
-4.2939186,18,5998.275461,
-1.3555546,26,6000.406327,
0.89930344,14,6001.542044,
0.6626835,31,6003.877898,
3.6696682,28,6005.603853,
9.634863,31,6007.172458,
0.7773142,28,6008.661893,
-14.750874,25,6010.126606,
-20.701439,25,6012.08412,
3.443493,25,6013.517678,
3.8360014,28,6015.099885,
11.00919,32,6017.040884,
11.977327,30,6018.803219,
2.7460546,21,6020.792852,
-14.337572,31,6022.68897,
-5.19587,28,6024.472113,
4.4450665,26,6026.093263,
0.7457638,31,6027.776519,
-13.255413,32,6030.012905,
3.825222,28,6031.500476,
-6.3662376,24,6032.964909,
-4.290045,26,6034.466931,
0.12485027,33,6038.181681,
-7.3913336,12,6039.453601,
-0.22647476,30,6041.049848,
-0.38420296,27,6042.548284,
5.3843517,33,6044.430628,
6.6769085,28,6046.671929,
0.4945717,31,6048.628459,
6.1458187,30,6050.468848,
-9.382647,13,6051.654418,
1.3360901,26,6053.29306,
-8.960068,19,6054.632228,
-14.298695,20,6056.591689,
5.8034077,30,6058.226783,
-8.110339,34,6060.003793,
6.8522625,28,6061.643835,
-3.3288507,27,6063.900466,
0.7457638,31,6065.479981,
-6.2227316,10,6066.598073,
-1.7330599,20,6067.91076,
4.238096,17,6069.24518,
7.115587,28,6070.89535,
-2.08708,31,6073.47039,
-4.9206715,30,6075.276575,
0.7904253,28,6076.927924,
2.1691723,36,6078.918278,
8.8318,30,6080.843027,
-1.3373413,26,6083.0531,
-35.932167,34,6084.774083,
1.7197809,26,6086.276868,
0.83376884,25,6087.796143,
0.51060295,31,6089.459413,
7.9945297,26,6091.63409,
-4.001772,12,6092.692165,
-3.915574,15,6093.805494,
-2.4050875,25,6095.39787,
8.10549,29,6097.12678,
-2.4044008,25,6099.177958,
-2.525772,22,6100.935403,
-0.21888924,30,6102.643147,
2.8283024,27,6104.27601,
4.8119297,32,6105.967166,
-20.682278,25,6108.047236,
0.3646593,19,6109.39544,
3.7304363,28,6110.968111,
1.9910879,32,6112.618113,
0.9877863,31,6114.405599,
2.939375,27,6116.594134,
5.453535,27,6118.126882,
9.028469,30,6119.64992,
-14.335096,31,6121.396593,
1.6499233,26,6123.518118,
-3.915574,15,6124.791193,
0.3646593,19,6126.718943,
2.6569042,24,6128.267756,
4.0362797,28,6129.911294,
3.170908,30,6131.540879,
8.906176,27,6133.263933,
5.980034,21,6135.130564,
5.2279644,32,6136.798067,
10.297127,25,6138.270529,
9.889544,28,6139.828618,
5.864811,21,6141.246799,
-14.632913,28,6143.486706,
2.6552963,30,6145.138806,
-2.1598482,31,6146.776838,
5.8740845,31,6148.350453,
9.184017,24,6149.752666,
4.0720005,25,6151.963661,
-4.790262,34,6153.944833,
0.9282551,28,6155.574802,
-1.4726505,20,6156.825891,
-8.6864395,28,6158.403383,
7.0046253,25,6160.398356,
2.06645,26,6161.787316,
4.624729,32,6163.52743,
7.051321,34,6165.117333,
8.082558,29,6166.618708,
2.9592686,24,6168.624148,
4.0720005,25,6170.126277,
8.123598,26,6171.618057,
3.76466,19,6173.055192,
9.89126,22,6174.536492,
6.297127,27,6176.693464,
-1.8966246,20,6178.155315,
0.29061985,33,6180.050182,
7.259386,31,6181.766568,
-0.6850834,35,6183.448329,
7.278961,28,6185.609299,
0.43862915,16,6186.838266,
6.961624,28,6188.414125,
9.501059,30,6190.09717,
2.1720886,26,6191.898566,
-4.890402,14,6193.023076,
1.7197809,26,6195.172113,
9.319227,30,6196.74694,
5.864792,21,6198.128671,
9.2669525,30,6199.835,
-8.23534,25,6201.441365,
-9.581,24,6203.469118,
-17.74474,31,6205.273433,
4.0671406,25,6207.265492,
10.402159,28,6208.995766,
-6.175767,30,6210.670995,
7.895809,32,6212.973638,
-1.9362392,31,6214.713718,
-10.294624,32,6216.430049,
1.6369495,20,6217.638696,
3.0481014,27,6219.821068,
6.401552,31,6221.508001,
-3.0407295,27,6223.061545,
-15.175444,22,6224.561106,
9.03257,27,6226.040281,
6.8547783,29,6227.531693,
6.2147923,30,6229.664664,
-9.564093,30,6231.246114,
7.184017,25,6232.602397,
11.101709,26,6234.081191,
7.6702576,26,6235.564989,
-3.2120762,30,6237.933993,
6.311842,30,6239.634242,
5.1739426,26,6241.008594,
1.9460278,26,6242.484691,
2.7540674,21,6243.817994,
4.0817566,25,6245.806715,
-2.3446388,31,6247.403627,
9.296726,27,6249.013841,
3.0701466,24,6250.354682,
0.85604286,25,6251.805957,
4.0720005,25,6253.823225,
10.022591,28,6255.328908,
4.791239,23,6256.625696,
0.13554859,22,6257.994626,
3.8321953,25,6259.500636,
-2.8910894,13,6260.56262,
